"product_url","product_desc","product_price","product_review","product_name"
"https://webscraper.io/test-sites/e-commerce/allinone/product/10","7"" screen, Android","$69.99","7","Lenovo IdeaTab"
"https://webscraper.io/test-sites/e-commerce/allinone/product/15","Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2","$88.99","7","IdeaTab A3500L"
"https://webscraper.io/test-sites/e-commerce/allinone/product/11","7"" screen, Android, 16GB","$96.99","7","Acer Iconia"
"https://webscraper.io/test-sites/e-commerce/allinone/product/22","7"", 8GB, Wi-Fi, Android 4.2, Yellow","$107.99","14","Galaxy Tab 3"
"https://webscraper.io/test-sites/e-commerce/allinone/product/27","Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4","$99.99","1","Iconia B1-730H..."
"https://webscraper.io/test-sites/e-commerce/allinone/product/23","IPS, Dual-Core 1.2GHz, 8GB, Android 4.3","$101.99","10","Memo Pad HD 7"
"https://webscraper.io/test-sites/e-commerce/allinone/product/12","7"" screen, Android, 8GB","$102.99","14","Asus MeMO Pad"
"https://webscraper.io/test-sites/e-commerce/allinone/product/13","6"" screen, wifi","$103.99","3","Amazon Kindle"
"https://webscraper.io/test-sites/e-commerce/allinone/product/28","Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2","$121.99","13","IdeaTab A8-50"
"https://webscraper.io/test-sites/e-commerce/allinone/product/20","White, 7"", Atom 1.2GHz, 8GB, Android 4.4","$130.99","11","MeMO Pad 7"
"https://webscraper.io/test-sites/e-commerce/allinone/product/17","Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2","$148.99","9","IdeaTab A3500-..."
"https://webscraper.io/test-sites/e-commerce/allinone/product/26","Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2","$172.99","8","IdeaTab S5000"
"https://webscraper.io/test-sites/e-commerce/allinone/product/21","LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black","$233.99","1","Galaxy Tab 4"
"https://webscraper.io/test-sites/e-commerce/allinone/product/16","16GB, White","$251.99","14","Galaxy Tab"
"https://webscraper.io/test-sites/e-commerce/allinone/product/25","White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2","$320.99","7","MeMo PAD FHD 1..."
"https://webscraper.io/test-sites/e-commerce/allinone/product/19","12.2"", 32GB, WiFi, Android 4.4, White","$489.99","9","Galaxy Note"
"https://webscraper.io/test-sites/e-commerce/allinone/product/14","Wi-Fi + Cellular, 32GB, Silver","$537.99","8","iPad Mini Reti..."
"https://webscraper.io/test-sites/e-commerce/allinone/product/24","10.1"", 32GB, Black","$587.99","6","Galaxy Note 10..."
"https://webscraper.io/test-sites/e-commerce/allinone/product/30","Wi-Fi, 64GB, Silver","$603.99","7","Apple iPad Air"
"https://webscraper.io/test-sites/e-commerce/allinone/product/9","Black","$899.99","1","Iphone"
"https://webscraper.io/test-sites/e-commerce/allinone/product/2","3.2"" screen","$57.99","11","LG Optimus"
"https://webscraper.io/test-sites/e-commerce/allinone/product/1","7 day battery","$24.99","11","Nokia 123"
"https://webscraper.io/test-sites/e-commerce/allinone/product/3","5 mpx. Android 5.0","$93.99","3","Samsung Galaxy"
"https://webscraper.io/test-sites/e-commerce/allinone/product/4","Andoid, Jolla dualboot","$109.99","4","Nokia X"
"https://webscraper.io/test-sites/e-commerce/allinone/product/5","GPS, waterproof","$118.99","6","Sony Xperia"
"https://webscraper.io/test-sites/e-commerce/allinone/product/6","Sapphire glass","$499.99","2","Ubuntu Edge"
